,gene_name,gex_predicted
0,CAPN9,0.162730917334557
1,ILF2,0.660359621047974
2,ST6GALNAC5,1.61843609809875
3,MROH7-TTC4,0.11827140301466
4,AGO4,0.460193306207657
5,AKR1A1,82.550178527832
6,LRRC8B,79.8533096313477
7,EFNA3,5.37138652801514
8,GSTM3,25.0007705688477
9,CRYBG2,0.206204622983932
10,CCDC24,0.381611824035645
11,ARHGEF2,3.10832691192627
12,SYNC,11.2041721343994
13,ABCA4,0.232225850224495
14,LYST,19.080940246582
15,XCL2,0.0961815044283867
16,RBM15,56.8827285766602
17,JAK1,0.482801079750061
18,SMAP2,0.132922545075417
19,PTPN7,0.116960354149342
20,IQGAP3,153.838806152344
21,IFI16,66.7012634277344
22,PIGV,8.74414443969727
23,IRF6,19.5812587738037
24,TMEM53,35.8510513305664
25,C1QTNF12,1.12532961368561
26,CLCNKA,0.566167414188385
27,SESN2,30.4946002960205
28,HPCA,0.560867190361023
29,PRAMEF13,0.200179979205132
30,IPP,162.894989013672
31,SELE,0.244909316301346
32,SETDB1,49.1103439331055
33,TNFRSF9,0.460927963256836
34,PRRC2C,0.90231066942215
35,TAL1,49.7796897888184
36,PPM1J,3.64073872566223
37,ATP1A2,0.197709321975708
38,CDC20,32.7543296813965
39,MARK1,6.926100730896
40,RNF19B,11.5587558746338
41,CPTP,73.2523651123047
42,ADORA1,0.211783140897751
43,PMF1-BGLAP,75.1753082275391
44,DNAH14,21.3320865631104
45,UBE2U,0.180326893925667
46,CEP104,26.7728061676025
47,DARS2,0.331008076667786
48,RNF207,2.41442489624023
49,BMP8B,0.797423422336578
50,VTCN1,0.276498973369598
51,GABPB2,9.80685615539551
52,NOS1AP,1.90093755722046
53,EPHA10,0.163322761654854
54,SRGAP2,0.872114419937134
55,SZT2,60.0266151428223
56,NR5A2,0.298863679170609
57,PMVK,52.9066581726074
58,LHX8,0.123618900775909
59,LCE3C,0.141352459788322
60,OR10R2,0.243609845638275
61,RNF115,0.511884570121765
62,LURAP1,37.3368873596191
63,NENF,9.12902069091797
64,TMEM52,2.90195178985596
65,SRP9,196.5654296875
66,MIIP,0.511198461055756
67,P3R3URF,0.167079597711563
68,WASF2,52.6493339538574
69,SMCP,0.235887318849564
70,GNB1,36.7421722412109
71,ARID1A,2.20700168609619
72,RIMKLA,2.66750025749207
73,NHLH2,0.105094999074936
74,ST7L,72.8125610351562
75,CYP2J2,1.09617853164673
76,PRRX1,0.283256620168686
77,ZNF436,57.7877349853516
78,C1orf56,4.22600841522217
79,DDI2,53.6411247253418
80,MTOR,0.618512272834778
81,PRAMEF5,0.232118532061577
82,TNNI3K,0.479643762111664
83,NMNAT2,0.249619796872139
84,YTHDF2,69.7144165039062
85,SFT2D2,62.8476600646973
86,FAM71A,0.531136989593506
87,FAAP20,10.5129861831665
88,SLC30A7,64.7523422241211
89,TLCD4-RWDD3,2.12174534797668
90,RFX5,10.7339963912964
91,C1orf122,22.1007404327393
92,CDA,0.198981299996376
93,RPTN,0.0711801424622536
94,FAM229A,0.353480815887451
95,CD55,0.811892449855804
96,MCOLN2,0.191731333732605
97,RASAL2,0.6760613322258
98,MEX3A,9.84806823730469
99,TGFBR3,18.9314994812012
100,PDIK1L,5.44036293029785
101,STUM,0.380984544754028
102,NDUFS5,37.6484794616699
103,CHTOP,97.8314590454102
104,ALG14,0.235981345176697
105,CD34,0.427773654460907
106,PTGFR,0.227143794298172
107,KCNA10,0.0643601194024086
108,FCMR,0.0681815519928932
109,LYPLAL1,40.5438079833984
110,RABGGTB,99.8251113891602
111,NFIA,13.3772077560425
112,ADSS2,82.5207061767578
113,PPIAL4E,0.153936043381691
114,FMO3,0.283681839704514
115,NECTIN4,0.223247170448303
116,SMPDL3B,0.302161246538162
117,ITGA10,19.1627063751221
118,H3-4,0.0659138411283493
119,AGT,0.23671917617321
120,H3C14,1.61377906799316
121,RBM34,137.297302246094
122,TTLL10,0.205967724323273
123,SPRR2G,0.145176932215691
124,FOXD2,0.0818823799490929
125,EXOSC10,0.830799102783203
126,TAGLN2,47.7888641357422
127,IGSF9,2.08348703384399
128,CCDC163,3.51355814933777
129,ZC3H11A,75.1116714477539
130,USH2A,0.482637971639633
131,F3,14.6823692321777
132,ZNF670-ZNF695,48.0710983276367
133,S100A16,8.31026077270508
134,SPATA45,0.156655997037888
135,FCER1G,0.436302661895752
