,gene_name,gex_predicted
0,CAPN9,0.395898073911667
1,ILF2,0.84426212310791
2,ST6GALNAC5,4.19053649902344
3,MROH7-TTC4,0.313530623912811
4,AGO4,0.43694856762886
5,AKR1A1,50.2440338134766
6,LRRC8B,35.5415534973145
7,EFNA3,8.39421844482422
8,GSTM3,4.53945541381836
9,CRYBG2,2.20726490020752
10,CCDC24,1.09398353099823
11,ARHGEF2,5.39825010299683
12,SYNC,26.2401161193848
13,ABCA4,0.975432276725769
14,LYST,23.3970584869385
15,XCL2,0.719043910503387
16,RBM15,134.805679321289
17,JAK1,1.27963364124298
18,SMAP2,0.230776950716972
19,PTPN7,0.641254842281342
20,IQGAP3,38.926815032959
21,IFI16,93.9350891113281
22,PIGV,84.2570495605469
23,IRF6,19.3050727844238
24,TMEM53,25.743631362915
25,C1QTNF12,0.918916583061218
26,CLCNKA,0.392115354537964
27,SESN2,49.4604034423828
28,HPCA,1.23381364345551
29,PRAMEF13,0.301781505346298
30,IPP,189.310256958008
31,SELE,0.157896608114243
32,SETDB1,59.5553665161133
33,TNFRSF9,1.27636480331421
34,PRRC2C,1.80000007152557
35,TAL1,17.8770713806152
36,PPM1J,9.69104099273682
37,ATP1A2,0.592998683452606
38,CDC20,96.91796875
39,MARK1,14.7363843917847
40,RNF19B,8.76832580566406
41,CPTP,47.1551475524902
42,ADORA1,0.404267936944962
43,PMF1-BGLAP,86.3728179931641
44,DNAH14,7.30253982543945
45,UBE2U,0.645107507705688
46,CEP104,25.5710678100586
47,DARS2,0.948506236076355
48,RNF207,3.98609638214111
49,BMP8B,1.01538193225861
50,VTCN1,0.491070717573166
51,GABPB2,29.7088756561279
52,NOS1AP,1.4773280620575
53,EPHA10,0.432818651199341
54,SRGAP2,0.697350382804871
55,SZT2,113.54190826416
56,NR5A2,0.675529539585114
57,PMVK,117.334457397461
58,LHX8,0.862284719944
59,LCE3C,0.211788818240166
60,OR10R2,0.334267675876617
61,RNF115,0.888229787349701
62,LURAP1,28.2082538604736
63,NENF,19.3088760375977
64,TMEM52,2.41323232650757
65,SRP9,232.437255859375
66,MIIP,0.950728416442871
67,P3R3URF,0.271788060665131
68,WASF2,70.827392578125
69,SMCP,0.256417512893677
70,GNB1,17.7469825744629
71,ARID1A,0.79065614938736
72,RIMKLA,2.06504607200623
73,NHLH2,0.211382150650024
74,ST7L,113.632957458496
75,CYP2J2,2.44916272163391
76,PRRX1,0.430949866771698
77,ZNF436,229.795776367188
78,C1orf56,41.488395690918
79,DDI2,97.6422500610352
80,MTOR,0.220070689916611
81,PRAMEF5,0.322858095169067
82,TNNI3K,0.418346107006073
83,NMNAT2,0.40884593129158
84,YTHDF2,179.478744506836
85,SFT2D2,52.6181373596191
86,FAM71A,1.1067259311676
87,FAAP20,14.4569492340088
88,SLC30A7,76.9489364624023
89,TLCD4-RWDD3,1.93555235862732
90,RFX5,9.41492748260498
91,C1orf122,16.7365627288818
92,CDA,0.496205359697342
93,RPTN,0.221163854002953
94,FAM229A,1.12400019168854
95,CD55,1.00211870670319
96,MCOLN2,0.478799194097519
97,RASAL2,0.726415753364563
98,MEX3A,10.863974571228
99,TGFBR3,20.6954650878906
100,PDIK1L,8.11461925506592
101,STUM,0.859986186027527
102,NDUFS5,101.760452270508
103,CHTOP,623.004150390625
104,ALG14,0.312465339899063
105,CD34,1.70704340934753
106,PTGFR,0.738131642341614
107,KCNA10,0.2310641258955
108,FCMR,0.514209151268005
109,LYPLAL1,14.6137132644653
110,RABGGTB,338.701446533203
111,NFIA,30.9028186798096
112,ADSS2,100.653831481934
113,PPIAL4E,0.461274415254593
114,FMO3,0.745179414749146
115,NECTIN4,0.32099923491478
116,SMPDL3B,0.403951972723007
117,ITGA10,44.7578201293945
118,H3-4,0.320119947195053
119,AGT,0.337077975273132
120,H3C14,4.32508707046509
121,RBM34,66.7737274169922
122,TTLL10,0.275753825902939
123,SPRR2G,0.687213838100433
124,FOXD2,1.10917413234711
125,EXOSC10,0.250227987766266
126,TAGLN2,24.6313495635986
127,IGSF9,1.58434653282166
128,CCDC163,4.24199867248535
129,ZC3H11A,95.0692901611328
130,USH2A,0.476732671260834
131,F3,30.0432987213135
132,ZNF670-ZNF695,76.822265625
133,S100A16,6.95571756362915
134,SPATA45,0.440113037824631
135,FCER1G,0.650833189487457
136,HEYL,1.0523087978363
137,RBBP5,26.8120403289795
138,JMJD4,3.04495191574097
139,MLLT11,30.2807502746582
140,FAM110D,6.74837779998779
141,MMP23B,0.351826906204224
142,TMEM51,6.44302320480347
143,SLC26A9,0.463483184576035
144,VAV3,0.408811122179031
145,NTPCR,0.410566329956055
146,STIL,0.57687771320343
147,ZNF593OS,2.03952646255493
148,ARF1,52.1801872253418
149,PCSK9,0.274851530790329
150,TRAPPC3,147.870300292969
151,GLUL,248.962432861328
152,CD5L,0.490241438150406
153,DISP3,12.99196434021
154,SLC30A2,0.241832047700882
155,LYSMD1,147.166870117188
156,MPZ,24.9989223480225
157,OR6Y1,0.311634331941605
158,PEX19,1.037593126297
159,OR2M3,0.47805517911911
160,KIAA2013,11.8320178985596
161,DNAJC16,101.696708679199
162,HDAC1,0.600003480911255
163,KCNT2,1.08419418334961
164,SH2D2A,1.83051252365112
165,IL22RA1,0.134469896554947
166,CSMD2,0.159709453582764
167,NR1I3,0.323079288005829
168,LCE2C,0.317996084690094
169,TDRKH,0.349400132894516
170,PLOD1,0.685015082359314
171,SLC41A1,67.2982711791992
172,C8A,0.50894159078598
173,RXRG,0.313624411821365
174,RGL1,19.6237506866455
175,PRKCZ,0.603466153144836
176,ZBTB18,56.3252906799316
177,RHD,0.388747453689575
178,SEMA6C,0.364455223083496
179,RHOU,0.0833925977349281
180,FOXD3,0.154800832271576
181,ZNF648,0.444065809249878
182,MORN1,108.042137145996
183,GOLPH3L,42.3480796813965
184,TMEM35B,44.23876953125
185,PRKACB,0.722351133823395
186,OXCT2,0.548244893550873
187,PARP1,48.1518058776855
188,S100A5,1.39342427253723
189,THRAP3,178.72004699707
190,UHMK1,108.380424499512
191,NECAP2,32.6956405639648
192,NBPF3,0.961252331733704
193,H3C13,3.712735414505
194,LYPD8,0.251567929983139
195,C1orf35,9.49854755401611
196,HMGN2,334.073425292969
197,CDC42,115.507591247559
198,RPA2,49.0690765380859
199,ZMYM4,20.127103805542
200,RAVER2,12.8799448013306
201,CTRC,1.3020224571228
202,RIIAD1,0.291327357292175
203,PLA2G5,0.559994995594025
204,NOTCH2NLA,0.906224846839905
205,PRDX6,168.527679443359
206,IBA57,0.552764713764191
207,G0S2,1.73172223567963
208,TAS1R2,0.256772249937057
209,FAM76A,64.1158599853516
210,PATJ,9.84697914123535
211,SRGAP2C,0.331353724002838
212,FMO2,1.30045676231384
213,ZNF670,80.9377670288086
214,MAN1C1,0.496612548828125
215,OSCP1,37.991283416748
216,SPATA46,1.67133951187134
217,ATP1A4,0.576900720596313
218,LPGAT1,0.811071872711182
219,C1orf162,3.03091144561768
220,HSD3B2,0.286169767379761
221,OR2L3,0.485414683818817
222,B4GALT2,41.3052749633789
223,PGBD2,23.2260093688965
224,ORC1,223.989395141602
225,GPR61,0.434137791395187
226,XPR1,0.688458621501923
227,PRAMEF25,0.392546772956848
228,LACTBL1,1.9021919965744
229,PAQR6,0.364516228437424
230,S100A10,46.3734397888184
231,OLFML2B,1.06139099597931
232,KIFAP3,39.7799873352051
233,TOE1,49.7605018615723
234,ZFP69B,68.1702194213867
235,TAFA3,2.90116453170776
236,UCK2,4.59694766998291
237,BOLA1,10.6808567047119
238,KCTD3,1.79482626914978
239,ACAP3,0.2438924908638
240,MT1HL1,0.204658374190331
241,RPL22,10.9862146377563
242,ACTN2,13.266227722168
243,CLSTN1,10.2804355621338
244,FAM43B,3.72578597068787
245,COX20,27.0495948791504
246,PLA2G4A,2.53015995025635
247,NOL9,0.402944505214691
248,ESRRG,0.425590813159943
249,BROX,67.8930511474609
250,COPA,143.865829467773
251,PYGO2,14.3582715988159
